,power.feldheim.prod.obs.kw.geco.h
2021-07-04 18:00:00+00:00,0.0239883
2021-07-04 19:00:00+00:00,0.04656005
2021-07-04 20:00:00+00:00,0.0
2021-07-04 21:00:00+00:00,0.0058407
2021-07-04 22:00:00+00:00,0.0124616
2021-07-04 23:00:00+00:00,0.0134428
2021-07-05 00:00:00+00:00,0.0199119
2021-07-05 01:00:00+00:00,0.0425694
2021-07-05 02:00:00+00:00,0.1219133
2021-07-05 03:00:00+00:00,0.09918115
2021-07-05 04:00:00+00:00,0.06409795
2021-07-05 05:00:00+00:00,0.0477007
2021-07-05 06:00:00+00:00,0.0279635
2021-07-05 07:00:00+00:00,0.0067174999999999995
2021-07-05 08:00:00+00:00,0.0034548
2021-07-05 09:00:00+00:00,0.00451995
2021-07-05 10:00:00+00:00,0.01904265
2021-07-05 11:00:00+00:00,0.02507945
2021-07-05 12:00:00+00:00,0.0916934
2021-07-05 13:00:00+00:00,0.06726435
2021-07-05 14:00:00+00:00,0.23728275
2021-07-05 15:00:00+00:00,0.0467426
2021-07-05 16:00:00+00:00,0.021159999999999998
2021-07-05 17:00:00+00:00,0.006553700000000001
2021-07-05 18:00:00+00:00,0.019253899999999997
2021-07-05 19:00:00+00:00,0.0
2021-07-05 20:00:00+00:00,0.0
2021-07-05 21:00:00+00:00,0.0
2021-07-05 22:00:00+00:00,0.0068896
2021-07-05 23:00:00+00:00,0.0171749
2021-07-06 00:00:00+00:00,0.037166500000000005
2021-07-06 01:00:00+00:00,0.11023250000000001
2021-07-06 02:00:00+00:00,0.0273005
2021-07-06 03:00:00+00:00,0.0205168
2021-07-06 04:00:00+00:00,0.0263138
2021-07-06 05:00:00+00:00,0.0232577
2021-07-06 06:00:00+00:00,0.028860700000000003
2021-07-06 07:00:00+00:00,0.02789585
2021-07-06 08:00:00+00:00,0.0445807
2021-07-06 09:00:00+00:00,0.0927138
2021-07-06 10:00:00+00:00,0.12908585
2021-07-06 11:00:00+00:00,0.1143683
2021-07-06 12:00:00+00:00,0.09468275
2021-07-06 13:00:00+00:00,0.053514099999999995
2021-07-06 14:00:00+00:00,0.26282845000000005
2021-07-06 15:00:00+00:00,0.0410645
2021-07-06 16:00:00+00:00,0.0106414
2021-07-06 17:00:00+00:00,0.0632707
2021-07-06 18:00:00+00:00,0.033021100000000005
2021-07-06 19:00:00+00:00,0.10346835000000001
2021-07-06 20:00:00+00:00,0.06138895
2021-07-06 21:00:00+00:00,0.05649625
2021-07-06 22:00:00+00:00,0.11159100000000001
2021-07-06 23:00:00+00:00,0.1005897
2021-07-07 00:00:00+00:00,0.0859913
2021-07-07 01:00:00+00:00,0.0476226
2021-07-07 02:00:00+00:00,0.02221055
2021-07-07 03:00:00+00:00,0.0
2021-07-07 04:00:00+00:00,0.0052334
2021-07-07 05:00:00+00:00,0.002723
2021-07-07 06:00:00+00:00,0.00252605
2021-07-07 07:00:00+00:00,0.00501195
2021-07-07 08:00:00+00:00,0.00072985
2021-07-07 09:00:00+00:00,0.0
2021-07-07 10:00:00+00:00,0.0
2021-07-07 11:00:00+00:00,0.0045811
2021-07-07 12:00:00+00:00,0.0027261
2021-07-07 13:00:00+00:00,0.00962285
2021-07-07 14:00:00+00:00,0.00791655
2021-07-07 15:00:00+00:00,0.0063908
2021-07-07 16:00:00+00:00,0.01181465
2021-07-07 17:00:00+00:00,0.00730655
2021-07-07 18:00:00+00:00,0.02617595
2021-07-07 19:00:00+00:00,0.0364238
2021-07-07 20:00:00+00:00,0.03367775
2021-07-07 21:00:00+00:00,0.0670231
2021-07-07 22:00:00+00:00,0.07217815000000001
2021-07-07 23:00:00+00:00,0.11719055
2021-07-08 00:00:00+00:00,0.09474625
2021-07-08 01:00:00+00:00,0.1261306
2021-07-08 02:00:00+00:00,0.12116115
2021-07-08 03:00:00+00:00,0.08883529999999999
2021-07-08 04:00:00+00:00,0.0778603
2021-07-08 05:00:00+00:00,0.056234000000000006
2021-07-08 06:00:00+00:00,0.036427100000000004
2021-07-08 07:00:00+00:00,0.013330950000000001
2021-07-08 08:00:00+00:00,0.0016541499999999998
2021-07-08 09:00:00+00:00,0.0015964
2021-07-08 10:00:00+00:00,0.0
2021-07-08 11:00:00+00:00,0.00214115
2021-07-08 12:00:00+00:00,0.001586
2021-07-08 13:00:00+00:00,0.009588
2021-07-08 14:00:00+00:00,0.014292
2021-07-08 15:00:00+00:00,0.0139024
2021-07-08 16:00:00+00:00,0.0042984
2021-07-08 17:00:00+00:00,0.0122206
2021-07-08 18:00:00+00:00,0.0119431
2021-07-08 19:00:00+00:00,0.00620245
2021-07-08 20:00:00+00:00,0.0172736
2021-07-08 21:00:00+00:00,0.031088900000000003
2021-07-08 22:00:00+00:00,0.045894
2021-07-08 23:00:00+00:00,0.031181599999999997
2021-07-09 00:00:00+00:00,0.0351138
2021-07-09 01:00:00+00:00,0.0242554
2021-07-09 02:00:00+00:00,0.01042735
2021-07-09 03:00:00+00:00,0.01049915
2021-07-09 04:00:00+00:00,0.057480899999999994
2021-07-09 05:00:00+00:00,0.027283049999999996
2021-07-09 06:00:00+00:00,0.0339175
2021-07-09 07:00:00+00:00,0.051508000000000005
2021-07-09 08:00:00+00:00,0.08201465
2021-07-09 09:00:00+00:00,0.0623565
2021-07-09 10:00:00+00:00,0.09265275
2021-07-09 11:00:00+00:00,0.03606245
2021-07-09 12:00:00+00:00,0.0525389
2021-07-09 13:00:00+00:00,0.11525225
2021-07-09 14:00:00+00:00,0.3161757
2021-07-09 15:00:00+00:00,0.37581390000000003
2021-07-09 16:00:00+00:00,0.4391848
2021-07-09 17:00:00+00:00,0.3136854
2021-07-09 18:00:00+00:00,0.35277815
2021-07-09 19:00:00+00:00,0.24046735
2021-07-09 20:00:00+00:00,0.35532205
2021-07-09 21:00:00+00:00,0.38866100000000003
2021-07-09 22:00:00+00:00,0.35657269999999996
2021-07-09 23:00:00+00:00,0.23765865
2021-07-10 00:00:00+00:00,0.0949158
2021-07-10 01:00:00+00:00,0.1379607
2021-07-10 02:00:00+00:00,0.12323479999999999
2021-07-10 03:00:00+00:00,0.13882585
2021-07-10 04:00:00+00:00,0.12617325000000001
2021-07-10 05:00:00+00:00,0.06740974999999999
2021-07-10 06:00:00+00:00,0.06338284999999999
2021-07-10 07:00:00+00:00,0.13008575
2021-07-10 08:00:00+00:00,0.12708325
2021-07-10 09:00:00+00:00,0.12019625
2021-07-10 10:00:00+00:00,0.09648985
2021-07-10 11:00:00+00:00,0.0358773
2021-07-10 12:00:00+00:00,0.02513215
2021-07-10 13:00:00+00:00,0.0227866
2021-07-10 14:00:00+00:00,0.016511099999999997
2021-07-10 15:00:00+00:00,0.0116179
2021-07-10 16:00:00+00:00,0.0
2021-07-10 17:00:00+00:00,0.0
2021-07-10 18:00:00+00:00,0.0
2021-07-10 19:00:00+00:00,0.0
2021-07-10 20:00:00+00:00,0.0035310499999999996
2021-07-10 21:00:00+00:00,0.0172806
2021-07-10 22:00:00+00:00,0.0340127
2021-07-10 23:00:00+00:00,0.09582945
2021-07-11 00:00:00+00:00,0.1525559
2021-07-11 01:00:00+00:00,0.15057665
2021-07-11 02:00:00+00:00,0.07502935
2021-07-11 03:00:00+00:00,0.05369109999999999
2021-07-11 04:00:00+00:00,0.062267100000000006
2021-07-11 05:00:00+00:00,0.0398298
2021-07-11 06:00:00+00:00,0.056184349999999994
2021-07-11 07:00:00+00:00,0.10425205000000001
2021-07-11 08:00:00+00:00,0.185724
2021-07-11 09:00:00+00:00,0.17701224999999998
2021-07-11 10:00:00+00:00,0.1258685
2021-07-11 11:00:00+00:00,0.0583958
2021-07-11 12:00:00+00:00,0.0670687
2021-07-11 13:00:00+00:00,0.05918725
2021-07-11 14:00:00+00:00,0.05254455
2021-07-11 15:00:00+00:00,0.0434231
2021-07-11 16:00:00+00:00,0.0367348
2021-07-11 17:00:00+00:00,0.0289945
2021-07-11 18:00:00+00:00,0.14951575
2021-07-11 19:00:00+00:00,0.05359915
2021-07-11 20:00:00+00:00,0.013358349999999998
2021-07-11 21:00:00+00:00,0.0018736999999999998
2021-07-11 22:00:00+00:00,0.0017833999999999999
2021-07-11 23:00:00+00:00,0.0128053
2021-07-12 00:00:00+00:00,0.00544875
2021-07-12 01:00:00+00:00,0.00123055
2021-07-12 02:00:00+00:00,0.0014829
2021-07-12 03:00:00+00:00,0.00122535
2021-07-12 04:00:00+00:00,0.0
2021-07-12 05:00:00+00:00,0.01000215
2021-07-12 06:00:00+00:00,0.00421005
2021-07-12 07:00:00+00:00,0.0025724
2021-07-12 08:00:00+00:00,0.0044223
2021-07-12 09:00:00+00:00,0.0018028500000000002
2021-07-12 10:00:00+00:00,0.0026984500000000002
2021-07-12 11:00:00+00:00,0.013047900000000001
2021-07-12 12:00:00+00:00,0.014905799999999999
2021-07-12 13:00:00+00:00,0.010239
2021-07-12 14:00:00+00:00,0.0035347499999999997
2021-07-12 15:00:00+00:00,0.00357725
2021-07-12 16:00:00+00:00,0.0071852
2021-07-12 17:00:00+00:00,0.0197325
2021-07-12 18:00:00+00:00,0.02860625
2021-07-12 19:00:00+00:00,0.024669649999999998
2021-07-12 20:00:00+00:00,0.0257211
2021-07-12 21:00:00+00:00,0.0838115
2021-07-12 22:00:00+00:00,0.11703430000000001
2021-07-12 23:00:00+00:00,0.0834468
2021-07-13 00:00:00+00:00,0.03896175
2021-07-13 01:00:00+00:00,0.0347498
2021-07-13 02:00:00+00:00,0.0207203
2021-07-13 03:00:00+00:00,0.01298945
2021-07-13 04:00:00+00:00,0.02267055
2021-07-13 05:00:00+00:00,0.01599205
2021-07-13 06:00:00+00:00,0.0126949
2021-07-13 07:00:00+00:00,0.0330058
2021-07-13 08:00:00+00:00,0.0432501
2021-07-13 09:00:00+00:00,0.0579303
2021-07-13 10:00:00+00:00,0.05979565
2021-07-13 11:00:00+00:00,0.03734565
2021-07-13 12:00:00+00:00,0.02392915
2021-07-13 13:00:00+00:00,0.0142773
2021-07-13 14:00:00+00:00,0.04245095
2021-07-13 15:00:00+00:00,0.020286449999999998
2021-07-13 16:00:00+00:00,0.01924095
2021-07-13 17:00:00+00:00,0.009487949999999998
2021-07-13 18:00:00+00:00,0.02124605
2021-07-13 19:00:00+00:00,0.0516917
2021-07-13 20:00:00+00:00,0.08906375000000001
2021-07-13 21:00:00+00:00,0.1163617
2021-07-13 22:00:00+00:00,0.178848
2021-07-13 23:00:00+00:00,0.12320350000000001
2021-07-14 00:00:00+00:00,0.1231222
2021-07-14 01:00:00+00:00,0.17917535
2021-07-14 02:00:00+00:00,0.05362505
2021-07-14 03:00:00+00:00,0.063196
2021-07-14 04:00:00+00:00,0.04272465
2021-07-14 05:00:00+00:00,0.0409227
2021-07-14 06:00:00+00:00,0.06647475
2021-07-14 07:00:00+00:00,0.0377033
2021-07-14 08:00:00+00:00,0.0181003
2021-07-14 09:00:00+00:00,0.0455217
2021-07-14 10:00:00+00:00,0.0687441
2021-07-14 11:00:00+00:00,0.04945
2021-07-14 12:00:00+00:00,0.05733490000000001
2021-07-14 13:00:00+00:00,0.02795435
2021-07-14 14:00:00+00:00,0.02294875
2021-07-14 15:00:00+00:00,0.0339402
2021-07-14 16:00:00+00:00,0.040687799999999996
2021-07-14 17:00:00+00:00,0.00755545
2021-07-14 18:00:00+00:00,0.0054415
2021-07-14 19:00:00+00:00,0.0036735999999999995
2021-07-14 20:00:00+00:00,0.00169205
2021-07-14 21:00:00+00:00,0.0
2021-07-14 22:00:00+00:00,0.009450199999999999
2021-07-14 23:00:00+00:00,0.0
2021-07-15 00:00:00+00:00,0.0012380499999999999
2021-07-15 01:00:00+00:00,0.00772265
2021-07-15 02:00:00+00:00,0.0196467
2021-07-15 03:00:00+00:00,0.0113646
2021-07-15 04:00:00+00:00,0.00469735
2021-07-15 05:00:00+00:00,0.0
2021-07-15 06:00:00+00:00,0.0
2021-07-15 07:00:00+00:00,0.0
2021-07-15 08:00:00+00:00,0.0
2021-07-15 09:00:00+00:00,0.0
2021-07-15 10:00:00+00:00,0.0
2021-07-15 11:00:00+00:00,0.0
2021-07-15 12:00:00+00:00,0.0
2021-07-15 13:00:00+00:00,0.0033130499999999997
2021-07-15 14:00:00+00:00,0.0
2021-07-15 15:00:00+00:00,0.0
2021-07-15 16:00:00+00:00,0.0
2021-07-15 17:00:00+00:00,0.0
2021-07-15 18:00:00+00:00,0.0
2021-07-15 19:00:00+00:00,0.00059505
2021-07-15 20:00:00+00:00,0.006438599999999999
2021-07-15 21:00:00+00:00,0.053901750000000005
2021-07-15 22:00:00+00:00,0.07824515
2021-07-15 23:00:00+00:00,0.046605650000000005
2021-07-16 00:00:00+00:00,0.0215697
2021-07-16 01:00:00+00:00,0.013344300000000002
2021-07-16 02:00:00+00:00,0.0102056
2021-07-16 03:00:00+00:00,0.01155565
2021-07-16 04:00:00+00:00,0.035948
2021-07-16 05:00:00+00:00,0.029865100000000002
2021-07-16 06:00:00+00:00,0.04198355
2021-07-16 07:00:00+00:00,0.030199149999999998
2021-07-16 08:00:00+00:00,0.010216049999999999
2021-07-16 09:00:00+00:00,0.012946100000000002
2021-07-16 10:00:00+00:00,0.0275034
2021-07-16 11:00:00+00:00,0.08422645
2021-07-16 12:00:00+00:00,0.13714795
2021-07-16 13:00:00+00:00,0.16577825000000002
2021-07-16 14:00:00+00:00,0.1486197
2021-07-16 15:00:00+00:00,0.15941424999999998
2021-07-16 16:00:00+00:00,0.1290795
2021-07-16 17:00:00+00:00,0.10257965
2021-07-16 18:00:00+00:00,0.10653889999999999
2021-07-16 19:00:00+00:00,0.0956944
2021-07-16 20:00:00+00:00,0.033999299999999996
2021-07-16 21:00:00+00:00,0.0474856
2021-07-16 22:00:00+00:00,0.094696
2021-07-16 23:00:00+00:00,0.18885595
2021-07-17 00:00:00+00:00,0.15252425
2021-07-17 01:00:00+00:00,0.11924835
2021-07-17 02:00:00+00:00,0.1242694
2021-07-17 03:00:00+00:00,0.0732665
2021-07-17 04:00:00+00:00,0.0673461
2021-07-17 05:00:00+00:00,0.07420460000000001
2021-07-17 06:00:00+00:00,0.05749629999999999
2021-07-17 07:00:00+00:00,0.0534607
2021-07-17 08:00:00+00:00,0.0719787
2021-07-17 09:00:00+00:00,0.06221485
2021-07-17 10:00:00+00:00,0.0516543
2021-07-17 11:00:00+00:00,0.05361275000000001
2021-07-17 12:00:00+00:00,0.22882604999999998
2021-07-17 13:00:00+00:00,0.20923604999999998
2021-07-17 14:00:00+00:00,0.15260935
2021-07-17 15:00:00+00:00,0.07430465
2021-07-17 16:00:00+00:00,0.12900820000000002
2021-07-17 17:00:00+00:00,0.1466219
2021-07-17 18:00:00+00:00,0.1282061
2021-07-17 19:00:00+00:00,0.2190189
2021-07-17 20:00:00+00:00,0.1594537
2021-07-17 21:00:00+00:00,0.22095425
2021-07-17 22:00:00+00:00,0.20045084999999999
2021-07-17 23:00:00+00:00,0.1604365
2021-07-18 00:00:00+00:00,0.13015035
2021-07-18 01:00:00+00:00,0.1594625
2021-07-18 02:00:00+00:00,0.14584275
2021-07-18 03:00:00+00:00,0.09782195
2021-07-18 04:00:00+00:00,0.083222
2021-07-18 05:00:00+00:00,0.0515817
2021-07-18 06:00:00+00:00,0.04742425
2021-07-18 07:00:00+00:00,0.0787117
2021-07-18 08:00:00+00:00,0.08455460000000001
2021-07-18 09:00:00+00:00,0.04463815
2021-07-18 10:00:00+00:00,0.0691379
2021-07-18 11:00:00+00:00,0.08198395
2021-07-18 12:00:00+00:00,0.07993890000000001
2021-07-18 13:00:00+00:00,0.06049335
2021-07-18 14:00:00+00:00,0.07601045000000001
2021-07-18 15:00:00+00:00,0.0574091
2021-07-18 16:00:00+00:00,0.04945195
2021-07-18 17:00:00+00:00,0.020790899999999998
2021-07-18 18:00:00+00:00,0.0132427
2021-07-18 19:00:00+00:00,0.019407499999999998
2021-07-18 20:00:00+00:00,0.02374965
2021-07-18 21:00:00+00:00,0.06252035
2021-07-18 22:00:00+00:00,0.1213104
2021-07-18 23:00:00+00:00,0.09210265000000001
2021-07-19 00:00:00+00:00,0.0849724
2021-07-19 01:00:00+00:00,0.08590725
2021-07-19 02:00:00+00:00,0.1713355
2021-07-19 03:00:00+00:00,0.1768815
2021-07-19 04:00:00+00:00,0.08898094999999999
2021-07-19 05:00:00+00:00,0.10145370000000001
2021-07-19 06:00:00+00:00,0.0966346
2021-07-19 07:00:00+00:00,0.12365055
2021-07-19 08:00:00+00:00,0.05439095
2021-07-19 09:00:00+00:00,0.0504125
2021-07-19 10:00:00+00:00,0.031818650000000004
2021-07-19 11:00:00+00:00,0.0440512
2021-07-19 12:00:00+00:00,0.0378919
2021-07-19 13:00:00+00:00,0.0229397
2021-07-19 14:00:00+00:00,0.027775900000000003
2021-07-19 15:00:00+00:00,0.0638852
2021-07-19 16:00:00+00:00,0.0502062
2021-07-19 17:00:00+00:00,0.030792649999999998
2021-07-19 18:00:00+00:00,0.01409
2021-07-19 19:00:00+00:00,0.017903299999999997
2021-07-19 20:00:00+00:00,0.0153252
2021-07-19 21:00:00+00:00,0.0069768
2021-07-19 22:00:00+00:00,0.00904445
2021-07-19 23:00:00+00:00,0.00558585
2021-07-20 00:00:00+00:00,0.0036412999999999997
2021-07-20 01:00:00+00:00,0.0160474
2021-07-20 02:00:00+00:00,0.01976495
2021-07-20 03:00:00+00:00,0.0259119
2021-07-20 04:00:00+00:00,0.01739075
2021-07-20 05:00:00+00:00,0.01637785
2021-07-20 06:00:00+00:00,0.0008903
2021-07-20 07:00:00+00:00,0.01000575
2021-07-20 08:00:00+00:00,0.03141645
2021-07-20 09:00:00+00:00,0.07477535
2021-07-20 10:00:00+00:00,0.0650019
2021-07-20 11:00:00+00:00,0.04455315
2021-07-20 12:00:00+00:00,0.0515638
2021-07-20 13:00:00+00:00,0.0945707
2021-07-20 14:00:00+00:00,0.08990985
2021-07-20 15:00:00+00:00,0.067845
2021-07-20 16:00:00+00:00,0.0401713
2021-07-20 17:00:00+00:00,0.01299075
2021-07-20 18:00:00+00:00,0.00937985
2021-07-20 19:00:00+00:00,0.021653
2021-07-20 20:00:00+00:00,0.040060399999999996
2021-07-20 21:00:00+00:00,0.07308529999999999
2021-07-20 22:00:00+00:00,0.11326590000000002
2021-07-20 23:00:00+00:00,0.09273239999999999
2021-07-21 00:00:00+00:00,0.07005855
2021-07-21 01:00:00+00:00,0.04572475
2021-07-21 02:00:00+00:00,0.0594429
2021-07-21 03:00:00+00:00,0.04874495
2021-07-21 04:00:00+00:00,0.0340966
2021-07-21 05:00:00+00:00,0.02608695
2021-07-21 06:00:00+00:00,0.00756775
2021-07-21 07:00:00+00:00,0.011323149999999999
2021-07-21 08:00:00+00:00,0.011042950000000001
2021-07-21 09:00:00+00:00,0.006416849999999999
2021-07-21 10:00:00+00:00,0.01485775
2021-07-21 11:00:00+00:00,0.0034969499999999995
2021-07-21 12:00:00+00:00,0.008001699999999999
2021-07-21 13:00:00+00:00,0.0236547
2021-07-21 14:00:00+00:00,0.032211000000000004
2021-07-21 15:00:00+00:00,0.0234804
2021-07-21 16:00:00+00:00,0.02172675
2021-07-21 17:00:00+00:00,0.01815325
2021-07-21 18:00:00+00:00,0.0
2021-07-21 19:00:00+00:00,0.0011436999999999999
2021-07-21 20:00:00+00:00,0.00368425
2021-07-21 21:00:00+00:00,0.0
2021-07-21 22:00:00+00:00,0.0
2021-07-21 23:00:00+00:00,0.0
2021-07-22 00:00:00+00:00,0.0
2021-07-22 01:00:00+00:00,0.0
2021-07-22 02:00:00+00:00,0.0
2021-07-22 03:00:00+00:00,0.0
2021-07-22 04:00:00+00:00,0.0
2021-07-22 05:00:00+00:00,0.0
2021-07-22 06:00:00+00:00,0.0
2021-07-22 07:00:00+00:00,0.0
2021-07-22 08:00:00+00:00,0.0
2021-07-22 09:00:00+00:00,0.00528685
2021-07-22 10:00:00+00:00,0.010097100000000001
2021-07-22 11:00:00+00:00,0.0072809
2021-07-22 12:00:00+00:00,0.00730245
2021-07-22 13:00:00+00:00,0.00252755
2021-07-22 14:00:00+00:00,0.0008394
2021-07-22 15:00:00+00:00,0.0
2021-07-22 16:00:00+00:00,0.0
2021-07-22 17:00:00+00:00,0.0
2021-07-22 18:00:00+00:00,0.00036835
2021-07-22 19:00:00+00:00,0.0
2021-07-22 20:00:00+00:00,0.0
2021-07-22 21:00:00+00:00,0.0
2021-07-22 22:00:00+00:00,0.0
2021-07-22 23:00:00+00:00,0.0
2021-07-23 00:00:00+00:00,0.0
2021-07-23 01:00:00+00:00,0.0
2021-07-23 02:00:00+00:00,0.0
2021-07-23 03:00:00+00:00,0.0007589000000000001
2021-07-23 04:00:00+00:00,0.001689
2021-07-23 05:00:00+00:00,0.00173695
2021-07-23 06:00:00+00:00,0.0
2021-07-23 07:00:00+00:00,0.0
2021-07-23 08:00:00+00:00,0.0
2021-07-23 09:00:00+00:00,0.0
2021-07-23 10:00:00+00:00,0.0
2021-07-23 11:00:00+00:00,0.0
2021-07-23 12:00:00+00:00,0.0009006
2021-07-23 13:00:00+00:00,0.0109601
2021-07-23 14:00:00+00:00,0.01664575
2021-07-23 15:00:00+00:00,0.0027642
2021-07-23 16:00:00+00:00,0.0016106500000000001
2021-07-23 17:00:00+00:00,0.0010592499999999999
2021-07-23 18:00:00+00:00,0.00183505
2021-07-23 19:00:00+00:00,0.00895245
2021-07-23 20:00:00+00:00,0.0193857
2021-07-23 21:00:00+00:00,0.04248065
2021-07-23 22:00:00+00:00,0.04666865
2021-07-23 23:00:00+00:00,0.04531945
2021-07-24 00:00:00+00:00,0.03490145
2021-07-24 01:00:00+00:00,0.0125977
2021-07-24 02:00:00+00:00,0.00721565
2021-07-24 03:00:00+00:00,0.0200258
2021-07-24 04:00:00+00:00,0.031027600000000002
2021-07-24 05:00:00+00:00,0.0452954
2021-07-24 06:00:00+00:00,0.03384975
2021-07-24 07:00:00+00:00,0.021851
2021-07-24 08:00:00+00:00,0.061130250000000004
2021-07-24 09:00:00+00:00,0.0915113
2021-07-24 10:00:00+00:00,0.04139205
2021-07-24 11:00:00+00:00,0.0160818
2021-07-24 12:00:00+00:00,0.01366975
2021-07-24 13:00:00+00:00,0.01245245
2021-07-24 14:00:00+00:00,0.013516050000000002
2021-07-24 15:00:00+00:00,0.032128949999999996
2021-07-24 16:00:00+00:00,0.04060415
2021-07-24 17:00:00+00:00,0.06609995
2021-07-24 18:00:00+00:00,0.14450280000000001
2021-07-24 19:00:00+00:00,0.21429865
2021-07-24 20:00:00+00:00,0.25038165
2021-07-24 21:00:00+00:00,0.21727269999999999
2021-07-24 22:00:00+00:00,0.21319905
2021-07-24 23:00:00+00:00,0.21136545
2021-07-25 00:00:00+00:00,0.18599935
2021-07-25 01:00:00+00:00,0.23192455
2021-07-25 02:00:00+00:00,0.12126885
2021-07-25 03:00:00+00:00,0.16213395
2021-07-25 04:00:00+00:00,0.09283825000000001
2021-07-25 05:00:00+00:00,0.05750085
2021-07-25 06:00:00+00:00,0.015142349999999999
2021-07-25 07:00:00+00:00,0.0
2021-07-25 08:00:00+00:00,0.0
2021-07-25 09:00:00+00:00,0.0
2021-07-25 10:00:00+00:00,0.00537405
2021-07-25 11:00:00+00:00,0.010899599999999999
2021-07-25 12:00:00+00:00,0.00461215
2021-07-25 13:00:00+00:00,0.0026845
2021-07-25 14:00:00+00:00,0.01378785
2021-07-25 15:00:00+00:00,0.008440300000000001
2021-07-25 16:00:00+00:00,0.01092495
2021-07-25 17:00:00+00:00,0.00562605
2021-07-25 18:00:00+00:00,0.0815549
2021-07-25 19:00:00+00:00,0.0858333
2021-07-25 20:00:00+00:00,0.0253706
2021-07-25 21:00:00+00:00,0.011404049999999999
2021-07-25 22:00:00+00:00,0.0105284
2021-07-25 23:00:00+00:00,0.01226275
2021-07-26 00:00:00+00:00,0.01636695
2021-07-26 01:00:00+00:00,0.00378815
2021-07-26 02:00:00+00:00,0.01500265
2021-07-26 03:00:00+00:00,0.01225615
2021-07-26 04:00:00+00:00,0.00277645
2021-07-26 05:00:00+00:00,0.0028286
2021-07-26 06:00:00+00:00,0.00451425
2021-07-26 07:00:00+00:00,0.0101782
2021-07-26 08:00:00+00:00,0.0187669
2021-07-26 09:00:00+00:00,0.01905385
2021-07-26 10:00:00+00:00,0.0288116
2021-07-26 11:00:00+00:00,0.03765135
2021-07-26 12:00:00+00:00,0.05908615
2021-07-26 13:00:00+00:00,0.045359300000000005
2021-07-26 14:00:00+00:00,0.054208349999999995
2021-07-26 15:00:00+00:00,0.054694349999999996
2021-07-26 16:00:00+00:00,0.05482240000000001
2021-07-26 17:00:00+00:00,0.057416150000000006
2021-07-26 18:00:00+00:00,0.025818099999999997
2021-07-26 19:00:00+00:00,0.0653485
2021-07-26 20:00:00+00:00,0.046627499999999995
2021-07-26 21:00:00+00:00,0.03399295
2021-07-26 22:00:00+00:00,0.0232925
2021-07-26 23:00:00+00:00,0.03701725
2021-07-27 00:00:00+00:00,0.06352305
2021-07-27 01:00:00+00:00,0.07335470000000001
2021-07-27 02:00:00+00:00,0.058594600000000004
2021-07-27 03:00:00+00:00,0.08308825
2021-07-27 04:00:00+00:00,0.0939043
2021-07-27 05:00:00+00:00,0.04267075
2021-07-27 06:00:00+00:00,0.0297253
2021-07-27 07:00:00+00:00,0.0130797
2021-07-27 08:00:00+00:00,0.02958965
2021-07-27 09:00:00+00:00,0.0505555
2021-07-27 10:00:00+00:00,0.1085531
2021-07-27 11:00:00+00:00,0.16643724999999998
2021-07-27 12:00:00+00:00,0.1487449
2021-07-27 13:00:00+00:00,0.10663579999999999
2021-07-27 14:00:00+00:00,0.0976288
2021-07-27 15:00:00+00:00,0.0957275
2021-07-27 16:00:00+00:00,0.0631782
2021-07-27 17:00:00+00:00,0.040818
2021-07-27 18:00:00+00:00,0.0218738
2021-07-27 19:00:00+00:00,0.03452325
2021-07-27 20:00:00+00:00,0.05352105
2021-07-27 21:00:00+00:00,0.03903075
2021-07-27 22:00:00+00:00,0.0448843
2021-07-27 23:00:00+00:00,0.043668349999999995
2021-07-28 00:00:00+00:00,0.0289286
2021-07-28 01:00:00+00:00,0.0082384
2021-07-28 02:00:00+00:00,0.0
2021-07-28 03:00:00+00:00,0.0
2021-07-28 04:00:00+00:00,0.00503635
2021-07-28 05:00:00+00:00,0.0377708
2021-07-28 06:00:00+00:00,0.06504235
2021-07-28 07:00:00+00:00,0.04065065
2021-07-28 08:00:00+00:00,0.0406187
2021-07-28 09:00:00+00:00,0.09464840000000001
2021-07-28 10:00:00+00:00,0.09467195
2021-07-28 11:00:00+00:00,0.07909195
2021-07-28 12:00:00+00:00,0.1104307
2021-07-28 13:00:00+00:00,0.1349158
2021-07-28 14:00:00+00:00,0.11344285
2021-07-28 15:00:00+00:00,0.10868299999999999
2021-07-28 16:00:00+00:00,0.12815574999999998
2021-07-28 17:00:00+00:00,0.09875874999999999
2021-07-28 18:00:00+00:00,0.09188075
2021-07-28 19:00:00+00:00,0.06053925
2021-07-28 20:00:00+00:00,0.05476655
2021-07-28 21:00:00+00:00,0.0684967
2021-07-28 22:00:00+00:00,0.08613245
2021-07-28 23:00:00+00:00,0.11352539999999998
2021-07-29 00:00:00+00:00,0.128149
2021-07-29 01:00:00+00:00,0.17028305
2021-07-29 02:00:00+00:00,0.09878775000000001
2021-07-29 03:00:00+00:00,0.10861645
2021-07-29 04:00:00+00:00,0.1448306
2021-07-29 05:00:00+00:00,0.08893155
2021-07-29 06:00:00+00:00,0.1634508
2021-07-29 07:00:00+00:00,0.24961935
2021-07-29 08:00:00+00:00,0.3607463
